candidate_id,strategy,seed,bundle_size_target,n_bundles,avg_qualifiers_shown,avg_qualifier_time_seconds,total_respondents_used,all_categories_hit_target,min_completes,mean_interview_seconds,p95_interview_seconds,avg_surveys_per_respondent,share_2plus_surveys,share_3plus_surveys,max_exposure_deviation
0,random,1,25,4,19.25,28.875,7560,True,200,250.6140419525316,475.71932276396547,2.037037037037037,0.5373015873015873,0.4947089947089947,0.009604957983193278
0,random,2,25,4,19.25,28.875,8700,True,200,221.6616847311654,474.9501808898058,1.7701149425287357,0.46413793103448275,0.4304597701149425,0.007102084277299503
0,random,3,25,4,19.25,28.875,8053,True,200,237.26315126799193,475.54342766152695,1.9123308083943873,0.5060226002731901,0.46342977772258787,0.006842185686653773
1,random,1,25,4,19.25,28.875,8904,True,200,217.14012322115218,474.60946747334674,1.729559748427673,0.4603548966756514,0.4190251572327044,0.010206462824461065
1,random,2,25,4,19.25,28.875,8418,True,200,228.16300275138263,474.8458164971089,1.8294131622713234,0.4883582798764552,0.4465431218816821,0.007647020447906522
1,random,3,25,4,19.25,28.875,8383,True,200,229.09485353228425,474.4425232282374,1.8370511749970178,0.49230585709173325,0.4486460694262197,0.006477126436781611
2,random,1,25,4,19.25,28.875,8904,True,200,217.14012322115218,474.8950930580031,1.729559748427673,0.46192722371967654,0.4168912848158131,0.010206462824461065
2,random,2,25,4,19.25,28.875,8418,True,200,228.16300275138263,474.1025777069153,1.8294131622713234,0.48764552150154433,0.4446424328819197,0.007647020447906522
2,random,3,25,4,19.25,28.875,8383,True,200,229.09485353228425,475.3814785655122,1.8370511749970178,0.4902779434569963,0.44327806274603365,0.006477126436781611
3,random,1,25,4,19.25,28.875,8904,True,200,217.14012322115218,474.14157787919976,1.729559748427673,0.4583333333333333,0.4185759209344115,0.010206462824461065
3,random,2,25,4,19.25,28.875,8418,True,200,228.16300275138263,474.5817506778985,1.8294131622713234,0.48752672843905914,0.4420289855072464,0.007647020447906522
3,random,3,25,4,19.25,28.875,8383,True,200,229.09485353228425,474.57972073182464,1.8370511749970178,0.49087438864368366,0.44542526541810806,0.006477126436781611
4,random,1,25,4,19.25,28.875,9390,True,200,207.44932451130342,471.7189318081364,1.640042598509052,0.43940362087326945,0.4078807241746539,0.008934064703442556
4,random,2,25,4,19.25,28.875,7797,True,200,244.0520914660945,474.75304156774655,1.9751186353725791,0.5267410542516352,0.49082980633577017,0.007388755622188907
4,random,3,25,4,19.25,28.875,7807,True,200,243.8538051954834,473.9016242190264,1.9725887024465223,0.5270910721147688,0.48763929806583833,0.007572649572649571
5,random,1,25,4,19.25,28.875,8904,True,200,217.14012322115218,474.51919628481846,1.729559748427673,0.44654088050314467,0.4199236298292902,0.010206462824461065
5,random,2,25,4,19.25,28.875,8418,True,200,228.16300275138263,474.7686345758848,1.8294131622713234,0.4726775956284153,0.44404846756949395,0.007647020447906522
5,random,3,25,4,19.25,28.875,8383,True,200,229.09485353228425,475.0314538436942,1.8370511749970178,0.4753668137898127,0.4437552188953835,0.006477126436781611
6,random,1,25,4,19.25,28.875,7560,True,200,250.6140419525316,475.62427524710074,2.037037037037037,0.5403439153439153,0.47764550264550265,0.009604957983193278
6,random,2,25,4,19.25,28.875,8700,True,200,221.6616847311654,474.8998716054484,1.7701149425287357,0.4647126436781609,0.4152873563218391,0.007102084277299503
6,random,3,25,4,19.25,28.875,8053,True,200,237.26315126799193,475.00412869267166,1.9123308083943873,0.5066434868992922,0.4467900161430523,0.006842185686653773
7,random,1,25,4,19.25,28.875,8904,True,200,217.14012322115218,474.3712591007352,1.729559748427673,0.4577717879604672,0.413858939802336,0.010206462824461065
7,random,2,25,4,19.25,28.875,8418,True,200,228.16300275138263,474.0758948076982,1.8294131622713234,0.4827750059396531,0.4430981230696127,0.007647020447906522
7,random,3,25,4,19.25,28.875,8383,True,200,229.09485353228425,474.87030004081316,1.8370511749970178,0.4846713587021353,0.441846594297984,0.006477126436781611
8,random,1,25,4,19.25,28.875,9390,True,200,207.44932451130342,474.818078444805,1.640042598509052,0.43162939297124603,0.402555910543131,0.008934064703442556
8,random,2,25,4,19.25,28.875,7797,True,200,244.0520914660945,474.9490784914233,1.9751186353725791,0.5207130947800436,0.4839040656662819,0.007388755622188907
8,random,3,25,4,19.25,28.875,7807,True,200,243.8538051954834,475.5179529211018,1.9725887024465223,0.5203022928141412,0.4868707570129371,0.007572649572649571
9,random,1,25,4,19.25,28.875,8904,True,200,217.14012322115218,474.0671071736142,1.729559748427673,0.46282569631626236,0.4250898472596586,0.010206462824461065
9,random,2,25,4,19.25,28.875,8418,True,200,228.16300275138263,474.47999035706744,1.8294131622713234,0.48823948681397006,0.45141363744357327,0.007647020447906522
9,random,3,25,4,19.25,28.875,8383,True,200,229.09485353228425,474.3191344232764,1.8370511749970178,0.4911129667183586,0.4534176309197185,0.006477126436781611
10,random,1,25,4,19.25,28.875,7560,True,200,250.6140419525316,475.0336816299241,2.037037037037037,0.5296296296296297,0.49153439153439155,0.009604957983193278
10,random,2,25,4,19.25,28.875,8700,True,200,221.6616847311654,474.38561774091795,1.7701149425287357,0.4570114942528736,0.4264367816091954,0.007102084277299503
10,random,3,25,4,19.25,28.875,8053,True,200,237.26315126799193,475.00296274898574,1.9123308083943873,0.49546752762945484,0.45672420216068543,0.006842185686653773
11,random,1,25,4,19.25,28.875,7560,True,200,250.6140419525316,475.06645756505895,2.037037037037037,0.5343915343915344,0.49378306878306877,0.009604957983193278
11,random,2,25,4,19.25,28.875,8700,True,200,221.6616847311654,474.4397590798326,1.7701149425287357,0.46379310344827585,0.4264367816091954,0.007102084277299503
11,random,3,25,4,19.25,28.875,8053,True,200,237.26315126799193,474.38441305886954,1.9123308083943873,0.49857196075996524,0.4635539550478083,0.006842185686653773
12,random,1,25,4,19.25,28.875,9390,True,200,207.44932451130342,473.690511936089,1.640042598509052,0.43301384451544195,0.394888178913738,0.008934064703442556
12,random,2,25,4,19.25,28.875,7797,True,200,244.0520914660945,474.9609302217141,1.9751186353725791,0.5202000769526741,0.4786456329357445,0.007388755622188907
12,random,3,25,4,19.25,28.875,7807,True,200,243.8538051954834,474.9218083557207,1.9725887024465223,0.5208146535160754,0.4780325349045728,0.007572649572649571
13,random,1,25,4,19.25,28.875,9390,True,200,207.44932451130342,473.7814050918678,1.640042598509052,0.4422790202342918,0.4010649627263046,0.008934064703442556
13,random,2,25,4,19.25,28.875,7797,True,200,244.0520914660945,474.7806772403419,1.9751186353725791,0.530075670129537,0.4880082082852379,0.007388755622188907
13,random,3,25,4,19.25,28.875,7807,True,200,243.8538051954834,474.8014758329373,1.9725887024465223,0.5290124247470219,0.4861022159600359,0.007572649572649571
14,random,1,25,4,19.25,28.875,8904,True,200,217.14012322115218,474.728045931668,1.729559748427673,0.4612533692722372,0.4137466307277628,0.010206462824461065
14,random,2,25,4,19.25,28.875,8418,True,200,228.16300275138263,474.73095291818026,1.8294131622713234,0.4866951770016631,0.44392967450700876,0.007647020447906522
14,random,3,25,4,19.25,28.875,8383,True,200,229.09485353228425,475.09065802255645,1.8370511749970178,0.48968149827030893,0.4439937969700585,0.006477126436781611
15,random,1,25,4,19.25,28.875,8904,True,200,217.14012322115218,474.28331861284096,1.729559748427673,0.44564240790655885,0.412848158131177,0.010206462824461065
15,random,2,25,4,19.25,28.875,8418,True,200,228.16300275138263,473.7532449073624,1.8294131622713234,0.47719173200285103,0.440128296507484,0.007647020447906522
15,random,3,25,4,19.25,28.875,8383,True,200,229.09485353228425,474.869057765929,1.8370511749970178,0.4752475247524752,0.4412501491112967,0.006477126436781611
16,random,1,25,4,19.25,28.875,8904,True,200,217.14012322115218,474.7086335392669,1.729559748427673,0.4549640610961366,0.41543126684636117,0.010206462824461065
16,random,2,25,4,19.25,28.875,8418,True,200,228.16300275138263,474.9672482139431,1.8294131622713234,0.48194345450225706,0.4408410548823949,0.007647020447906522
16,random,3,25,4,19.25,28.875,8383,True,200,229.09485353228425,474.79008050984703,1.8370511749970178,0.483836335440773,0.4437552188953835,0.006477126436781611
17,random,1,25,4,19.25,28.875,8308,True,200,230.69573389036339,474.8230617918307,1.8536350505536832,0.4777323062108811,0.45402022147327875,0.00924799906498364
17,random,2,25,4,19.25,28.875,8589,True,200,224.16621925266492,474.7200770583004,1.7929910350448248,0.4626848294329957,0.4360228198859006,0.007346174988547871
17,random,3,25,4,19.25,28.875,8799,True,200,219.6209975180292,474.087109642569,1.7501988862370723,0.4514149335151722,0.4278895329014661,0.006372245800176835
18,random,1,25,4,19.25,28.875,9390,True,200,207.44932451130342,473.6664472270058,1.640042598509052,0.4427050053248136,0.3995740149094782,0.008934064703442556
18,random,2,25,4,19.25,28.875,7797,True,200,244.0520914660945,474.4781568576582,1.9751186353725791,0.5335385404642812,0.4839040656662819,0.007388755622188907
18,random,3,25,4,19.25,28.875,7807,True,200,243.8538051954834,474.4882175861858,1.9725887024465223,0.5346483924682977,0.4794415268348918,0.007572649572649571
19,random,1,25,4,19.25,28.875,9390,True,200,207.44932451130342,475.11816209647804,1.640042598509052,0.4293929712460064,0.3976570820021299,0.008934064703442556
19,random,2,25,4,19.25,28.875,7797,True,200,244.0520914660945,475.8859974145889,1.9751186353725791,0.5210978581505707,0.4772348339104784,0.007388755622188907
19,random,3,25,4,19.25,28.875,7807,True,200,243.8538051954834,476.05627849465236,1.9725887024465223,0.5203022928141412,0.47931343665940823,0.007572649572649571
20,difficulty_balanced,1,25,4,19.25,28.875,7560,True,200,250.52336734935702,474.12265450791455,2.037037037037037,0.5338624338624338,0.4935185185185185,0.009604957983193278
20,difficulty_balanced,2,25,4,19.25,28.875,8700,True,200,221.4623743863378,473.18664199579507,1.7701149425287357,0.4654022988505747,0.4286206896551724,0.007102084277299503
20,difficulty_balanced,3,25,4,19.25,28.875,8053,True,200,236.94333256688674,473.361697061453,1.9123308083943873,0.5041599403948839,0.4635539550478083,0.006842185686653773
21,difficulty_balanced,1,25,4,19.25,28.875,7560,True,200,250.52336734935702,474.12265450791455,2.037037037037037,0.5338624338624338,0.4935185185185185,0.009604957983193278
21,difficulty_balanced,2,25,4,19.25,28.875,8700,True,200,221.4623743863378,473.18664199579507,1.7701149425287357,0.4654022988505747,0.4286206896551724,0.007102084277299503
21,difficulty_balanced,3,25,4,19.25,28.875,8053,True,200,236.94333256688674,473.361697061453,1.9123308083943873,0.5041599403948839,0.4635539550478083,0.006842185686653773
22,difficulty_balanced,1,25,4,19.25,28.875,7560,True,200,250.52336734935702,474.12265450791455,2.037037037037037,0.5338624338624338,0.4935185185185185,0.009604957983193278
22,difficulty_balanced,2,25,4,19.25,28.875,8700,True,200,221.4623743863378,473.18664199579507,1.7701149425287357,0.4654022988505747,0.4286206896551724,0.007102084277299503
22,difficulty_balanced,3,25,4,19.25,28.875,8053,True,200,236.94333256688674,473.361697061453,1.9123308083943873,0.5041599403948839,0.4635539550478083,0.006842185686653773
23,difficulty_balanced,1,25,4,19.25,28.875,7560,True,200,250.52336734935702,474.12265450791455,2.037037037037037,0.5338624338624338,0.4935185185185185,0.009604957983193278
23,difficulty_balanced,2,25,4,19.25,28.875,8700,True,200,221.4623743863378,473.18664199579507,1.7701149425287357,0.4654022988505747,0.4286206896551724,0.007102084277299503
23,difficulty_balanced,3,25,4,19.25,28.875,8053,True,200,236.94333256688674,473.361697061453,1.9123308083943873,0.5041599403948839,0.4635539550478083,0.006842185686653773
24,difficulty_balanced,1,25,4,19.25,28.875,7560,True,200,250.52336734935702,474.12265450791455,2.037037037037037,0.5338624338624338,0.4935185185185185,0.009604957983193278
24,difficulty_balanced,2,25,4,19.25,28.875,8700,True,200,221.4623743863378,473.18664199579507,1.7701149425287357,0.4654022988505747,0.4286206896551724,0.007102084277299503
24,difficulty_balanced,3,25,4,19.25,28.875,8053,True,200,236.94333256688674,473.361697061453,1.9123308083943873,0.5041599403948839,0.4635539550478083,0.006842185686653773
25,similarity_clustered,1,25,4,19.25,28.875,8904,True,200,217.14012322115218,474.6795675193425,1.729559748427673,0.4468778077268643,0.41565588499550765,0.010206462824461065
25,similarity_clustered,2,25,4,19.25,28.875,8418,True,200,228.16300275138263,474.8897759219399,1.8294131622713234,0.47505345687811834,0.44226657163221667,0.007647020447906522
25,similarity_clustered,3,25,4,19.25,28.875,8383,True,200,229.09485353228425,475.09498673141934,1.8370511749970178,0.4770368603125373,0.44292019563402124,0.006477126436781611
26,similarity_clustered,1,25,4,19.25,28.875,8904,True,200,217.14012322115218,474.8618720029481,1.729559748427673,0.44597933513027854,0.41509433962264153,0.010206462824461065
26,similarity_clustered,2,25,4,19.25,28.875,8418,True,200,228.16300275138263,474.9402744019171,1.8294131622713234,0.4752910430030886,0.44214777856973153,0.007647020447906522
26,similarity_clustered,3,25,4,19.25,28.875,8383,True,200,229.09485353228425,475.5838998500258,1.8370511749970178,0.47644041512584995,0.44136943814863416,0.006477126436781611
27,similarity_clustered,1,25,4,19.25,28.875,8904,True,200,217.14012322115218,474.85406835610047,1.729559748427673,0.44597933513027854,0.4146451033243486,0.010206462824461065
27,similarity_clustered,2,25,4,19.25,28.875,8418,True,200,228.16300275138263,475.23539587156847,1.8294131622713234,0.4733903540033262,0.44274174388215726,0.007647020447906522
27,similarity_clustered,3,25,4,19.25,28.875,8383,True,200,229.09485353228425,475.3139533381909,1.8370511749970178,0.4765597041631874,0.44303948467135873,0.006477126436781611
28,similarity_clustered,1,25,4,19.25,28.875,8904,True,200,217.14012322115218,474.87983036320657,1.729559748427673,0.4497978436657682,0.40902964959568733,0.010206462824461065
28,similarity_clustered,2,25,4,19.25,28.875,8418,True,200,228.16300275138263,474.97157080227043,1.8294131622713234,0.4770729389403659,0.43537657400807794,0.007647020447906522
28,similarity_clustered,3,25,4,19.25,28.875,8383,True,200,229.09485353228425,475.22659208625555,1.8370511749970178,0.4765597041631874,0.4385065012525349,0.006477126436781611
29,similarity_clustered,1,25,4,19.25,28.875,8904,True,200,217.14012322115218,474.8618720029481,1.729559748427673,0.44597933513027854,0.41509433962264153,0.010206462824461065
29,similarity_clustered,2,25,4,19.25,28.875,8418,True,200,228.16300275138263,474.9402744019171,1.8294131622713234,0.4752910430030886,0.44214777856973153,0.007647020447906522
29,similarity_clustered,3,25,4,19.25,28.875,8383,True,200,229.09485353228425,475.5838998500258,1.8370511749970178,0.47644041512584995,0.44136943814863416,0.006477126436781611
30,similarity_clustered,1,25,4,19.25,28.875,8904,True,200,217.14012322115218,474.9446856341092,1.729559748427673,0.4520440251572327,0.4181266846361186,0.010206462824461065
30,similarity_clustered,2,25,4,19.25,28.875,8418,True,200,228.16300275138263,474.71227157406975,1.8294131622713234,0.4796863863150392,0.44642432881919697,0.007647020447906522
30,similarity_clustered,3,25,4,19.25,28.875,8383,True,200,229.09485353228425,475.2343015826773,1.8370511749970178,0.4824048669927234,0.4439937969700585,0.006477126436781611
31,similarity_clustered,1,25,4,19.25,28.875,8904,True,200,217.14012322115218,474.79369481792673,1.729559748427673,0.44620395327942497,0.41498203054806826,0.010206462824461065
31,similarity_clustered,2,25,4,19.25,28.875,8418,True,200,228.16300275138263,474.92532722710166,1.8294131622713234,0.474815870753148,0.44167260631979094,0.007647020447906522
31,similarity_clustered,3,25,4,19.25,28.875,8383,True,200,229.09485353228425,475.3139533381909,1.8370511749970178,0.47620183705117497,0.4417273052606465,0.006477126436781611
32,similarity_clustered,1,25,4,19.25,28.875,8904,True,200,217.14012322115218,474.87983036320657,1.729559748427673,0.4497978436657682,0.40902964959568733,0.010206462824461065
32,similarity_clustered,2,25,4,19.25,28.875,8418,True,200,228.16300275138263,474.97157080227043,1.8294131622713234,0.4770729389403659,0.43537657400807794,0.007647020447906522
32,similarity_clustered,3,25,4,19.25,28.875,8383,True,200,229.09485353228425,475.22659208625555,1.8370511749970178,0.4765597041631874,0.4385065012525349,0.006477126436781611
33,similarity_clustered,1,25,4,19.25,28.875,7560,True,200,250.6140419525316,475.4125995375216,2.037037037037037,0.5276455026455027,0.48134920634920636,0.009604957983193278
33,similarity_clustered,2,25,4,19.25,28.875,8700,True,200,221.6616847311654,475.13493055617437,1.7701149425287357,0.4555172413793103,0.4188505747126437,0.007102084277299503
33,similarity_clustered,3,25,4,19.25,28.875,8053,True,200,237.26315126799193,475.626662758179,1.9123308083943873,0.49050043462063825,0.45250217310319135,0.006842185686653773
34,similarity_clustered,1,25,4,19.25,28.875,8904,True,200,217.14012322115218,474.4345734408125,1.729559748427673,0.44642857142857145,0.41565588499550765,0.010206462824461065
34,similarity_clustered,2,25,4,19.25,28.875,8418,True,200,228.16300275138263,474.2856879264582,1.8294131622713234,0.4757662152530292,0.43989071038251365,0.007647020447906522
34,similarity_clustered,3,25,4,19.25,28.875,8383,True,200,229.09485353228425,474.81757099041715,1.8370511749970178,0.47620183705117497,0.44292019563402124,0.006477126436781611
35,hybrid_similarity_balanced,1,25,4,19.25,28.875,7560,True,200,250.48447846046813,475.10601807560306,2.037037037037037,0.5343915343915344,0.49232804232804234,0.009604957983193278
35,hybrid_similarity_balanced,2,25,4,19.25,28.875,8700,True,200,221.49823645530333,474.65164775261655,1.7701149425287357,0.4617241379310345,0.4283908045977011,0.007102084277299503
35,hybrid_similarity_balanced,3,25,4,19.25,28.875,8053,True,200,236.95022440843647,474.6831159900874,1.9123308083943873,0.5016763938904756,0.46280889109648576,0.006842185686653773
36,hybrid_similarity_balanced,1,25,4,19.25,28.875,7560,True,200,250.48447846046813,474.4164955490269,2.037037037037037,0.5316137566137566,0.4875661375661376,0.009604957983193278
36,hybrid_similarity_balanced,2,25,4,19.25,28.875,8700,True,200,221.49823645530333,473.18359787750524,1.7701149425287357,0.45977011494252873,0.42563218390804597,0.007102084277299503
36,hybrid_similarity_balanced,3,25,4,19.25,28.875,8053,True,200,236.95022440843647,474.4198387510143,1.9123308083943873,0.49944120203650816,0.45982863529119583,0.006842185686653773
37,hybrid_similarity_balanced,1,25,4,19.25,28.875,7560,True,200,250.50531179380144,474.8611913337372,2.037037037037037,0.5337301587301587,0.4876984126984127,0.009604957983193278
37,hybrid_similarity_balanced,2,25,4,19.25,28.875,8700,True,200,221.43616748978607,474.70472808228806,1.7701149425287357,0.46402298850574714,0.4266666666666667,0.007102084277299503
37,hybrid_similarity_balanced,3,25,4,19.25,28.875,8053,True,200,236.92899008582378,474.80166653869674,1.9123308083943873,0.5021731031913572,0.45510989693282006,0.006842185686653773
38,hybrid_similarity_balanced,1,25,4,19.25,28.875,7560,True,200,250.48447846046813,474.7140605984023,2.037037037037037,0.5343915343915344,0.4853174603174603,0.009604957983193278
38,hybrid_similarity_balanced,2,25,4,19.25,28.875,8700,True,200,221.49823645530333,474.26450627390295,1.7701149425287357,0.46218390804597703,0.4205747126436782,0.007102084277299503
38,hybrid_similarity_balanced,3,25,4,19.25,28.875,8053,True,200,236.95022440843647,474.44859159132466,1.9123308083943873,0.5047808270209859,0.4584626847137713,0.006842185686653773
39,hybrid_similarity_balanced,1,25,4,19.25,28.875,7560,True,200,250.48447846046813,474.9700526482192,2.037037037037037,0.5316137566137566,0.47513227513227513,0.009604957983193278
39,hybrid_similarity_balanced,2,25,4,19.25,28.875,8700,True,200,221.49823645530333,473.50167472057507,1.7701149425287357,0.46160919540229883,0.41574712643678163,0.007102084277299503
39,hybrid_similarity_balanced,3,25,4,19.25,28.875,8053,True,200,236.95022440843647,474.0756437159143,1.9123308083943873,0.5005587979634919,0.44964609462312183,0.006842185686653773
40,hybrid_similarity_balanced,1,25,4,19.25,28.875,7560,True,200,250.48447846046813,475.3681292105466,2.037037037037037,0.5293650793650794,0.46746031746031746,0.009604957983193278
40,hybrid_similarity_balanced,2,25,4,19.25,28.875,8700,True,200,221.49823645530333,473.61414586147293,1.7701149425287357,0.46091954022988507,0.40873563218390807,0.007102084277299503
40,hybrid_similarity_balanced,3,25,4,19.25,28.875,8053,True,200,236.95022440843647,474.337633289583,1.9123308083943873,0.5005587979634919,0.4436855830125419,0.006842185686653773
41,hybrid_similarity_balanced,1,25,4,19.25,28.875,7560,True,200,250.52674036523,473.7664057407528,2.037037037037037,0.5318783068783068,0.48968253968253966,0.009604957983193278
41,hybrid_similarity_balanced,2,25,4,19.25,28.875,8700,True,200,221.49616748978607,472.98677011113614,1.7701149425287357,0.4632183908045977,0.4262068965517241,0.007102084277299503
41,hybrid_similarity_balanced,3,25,4,19.25,28.875,8053,True,200,236.98654627606345,473.762817280367,1.9123308083943873,0.4991928473860673,0.4584626847137713,0.006842185686653773
42,hybrid_similarity_balanced,1,25,4,19.25,28.875,9390,True,200,207.34644911194238,472.3081424832344,1.640042598509052,0.42875399361022365,0.38945686900958465,0.008934064703442556
42,hybrid_similarity_balanced,2,25,4,19.25,28.875,7797,True,200,243.74678173158125,473.7049307380803,1.9751186353725791,0.51673720661793,0.4749262536873156,0.007388755622188907
42,hybrid_similarity_balanced,3,25,4,19.25,28.875,7807,True,200,243.46665264008442,473.7766037976835,1.9725887024465223,0.51338542333803,0.4681695913923402,0.007572649572649571
43,hybrid_similarity_balanced,1,25,4,19.25,28.875,7560,True,200,250.53804988903954,474.20935506233945,2.037037037037037,0.5281746031746032,0.4869047619047619,0.009604957983193278
43,hybrid_similarity_balanced,2,25,4,19.25,28.875,8700,True,200,221.45478817944127,473.8975700904848,1.7701149425287357,0.46218390804597703,0.42137931034482756,0.007102084277299503
43,hybrid_similarity_balanced,3,25,4,19.25,28.875,8053,True,200,236.914461338773,474.1650530761108,1.9123308083943873,0.5016763938904756,0.45473736495715883,0.006842185686653773
44,hybrid_similarity_balanced,1,25,4,19.25,28.875,7560,True,200,250.48447846046813,474.9700526482192,2.037037037037037,0.5316137566137566,0.47513227513227513,0.009604957983193278
44,hybrid_similarity_balanced,2,25,4,19.25,28.875,8700,True,200,221.49823645530333,473.50167472057507,1.7701149425287357,0.46160919540229883,0.41574712643678163,0.007102084277299503
44,hybrid_similarity_balanced,3,25,4,19.25,28.875,8053,True,200,236.95022440843647,474.0756437159143,1.9123308083943873,0.5005587979634919,0.44964609462312183,0.006842185686653773
